ncaa_id,team,season,division,jersey,name,position,height,class,major,hometown,high_school,previous_school,url
812,Xavier,2024,I,8,Cooper Forcellini,MF,6' 1'',Jr.,,"Olathe, Kan.",Blue Valley West,,https://goxavier.com/sports/mens-soccer/roster/cooper-forcellini/12005
812,Xavier,2024,I,9,Taylor Rhinehart,F,5' 11'',Sr.,,"Fort Wayne, Ind.",Homestead,,https://goxavier.com/sports/mens-soccer/roster/taylor-rhinehart/12013
812,Xavier,2024,I,10,Guilherme Vivaldini,F,6' 2'',Jr.,,"Itupeva, Brazil",The McCallie School (Tenn.),,https://goxavier.com/sports/mens-soccer/roster/guilherme-vivaldini/12018
812,Xavier,2024,I,11,Paul Bogarin,MF,6' 0'',Gr.,,"Hammond, Ind.",Morton,,https://goxavier.com/sports/mens-soccer/roster/paul-bogarin/12001
812,Xavier,2024,I,12,Michael Rogalski,D,6' 0'',Sr.,,"Park Ridge, Ill.",Maine South,,https://goxavier.com/sports/mens-soccer/roster/michael-rogalski/12014
812,Xavier,2024,I,13,Cannon Scretchen,MF,6' 1'',Fr.,,"Nashville, Tenn.",University School of Nashville,,https://goxavier.com/sports/mens-soccer/roster/cannon-scretchen/12029
812,Xavier,2024,I,14,Jabari De Coteau,D,6' 1'',So.,,"Brooklyn, N.Y.",Williston Northampton School,,https://goxavier.com/sports/mens-soccer/roster/jabari-de-coteau/12002
812,Xavier,2024,I,15,Emeric Nicol,MF,5' 10'',Fr.,,"Derwood, Md.",Colonel Zadok Magruder,,https://goxavier.com/sports/mens-soccer/roster/emeric-nicol/12027
812,Xavier,2024,I,16,Ishmael Mensah,MF,5' 9'',Fr.,,"Cape Coast, Ghana",Andrews Osborne Academy,,https://goxavier.com/sports/mens-soccer/roster/ishmael-mensah/12026
812,Xavier,2024,I,17,Fabrizio Bernal de la Garza,F,5' 10'',Sr.,,"Monterrey, Mexico",Ronald Reagan,,https://goxavier.com/sports/mens-soccer/roster/fabrizio-bernal-de-la-garza/12000
812,Xavier,2024,I,18,Matthew Senanou,D,6' 4'',Jr.,,"Chicago, Ill.",Neuqua Valley,,https://goxavier.com/sports/mens-soccer/roster/matthew-senanou/12015
812,Xavier,2024,I,20,Mason Cooper,MF,6' 2'',Fr.,,"Cincinnati, Ohio",Archbishop Moeller,,https://goxavier.com/sports/mens-soccer/roster/mason-cooper/12022
812,Xavier,2024,I,21,Nicolas Fonseca,D,6' 2'',So.,,"Mexico City, Mexico",Williston Northampton School,,https://goxavier.com/sports/mens-soccer/roster/nicolas-fonseca/12004
812,Xavier,2024,I,22,Daryl-Oscar Dikoum,F,6' 3'',R-Fr.,,"Bethesda, Md.",Walter Johnson,,https://goxavier.com/sports/mens-soccer/roster/daryloscar-dikoum/12030
812,Xavier,2024,I,23,Tyler Coleman,MF,5' 9'',Fr.,,"Columbia, Md.",Howard,,https://goxavier.com/sports/mens-soccer/roster/tyler-coleman/12023
812,Xavier,2024,I,24,Dylan Kropp,D,6' 2'',Jr.,,"Columbus, Ohio",Olentangy Liberty,,https://goxavier.com/sports/mens-soccer/roster/dylan-kropp/12007
812,Xavier,2024,I,25,Jack Bilyeu,MF,6' 2'',Fr.,,"Indianapolis, Ind.",Lawrence Central,,https://goxavier.com/sports/mens-soccer/roster/jack-bilyeu/12020
812,Xavier,2024,I,26,Jai Dindiyal,D,6' 0'',Fr.,,"Mooresville, Ind.",Mooresville,,https://goxavier.com/sports/mens-soccer/roster/jai-dindiyal/12024
812,Xavier,2024,I,27,Brandon Osterholt,MF,6' 0'',Sr.,,"Springfield, Ohio",Carroll,,https://goxavier.com/sports/mens-soccer/roster/brandon-osterholt/12012
812,Xavier,2024,I,28,Ekene Okeke,D,6' 1'',Sr.,,"Houston, Texas",Texas Connections Academy,,https://goxavier.com/sports/mens-soccer/roster/ekene-okeke/12011
812,Xavier,2024,I,30,Ryan Sullivan,GK,6' 0'',Jr.,,"Cincinnati, Ohio",Anderson,,https://goxavier.com/sports/mens-soccer/roster/ryan-sullivan/12016
812,Xavier,2024,I,31,Gabriel Kuffel,GK,6' 3'',Jr.,,"Blaine, Minn.",Shattuck-St.Mary's,,https://goxavier.com/sports/mens-soccer/roster/gabriel-kuffel/12008
813,Yale,2024,I,0,Chris Edwards,GK,6-1,Sr.,,"Benbrook, Texas",Fort Worth Country Day,,https://yalebulldogs.com/sports/mens-soccer/roster/chris-edwards/20552
813,Yale,2024,I,1,Constantin Jung,GK,6-6,So.,,"Kassel, Germany",Northfield Mount Hermon,,https://yalebulldogs.com/sports/mens-soccer/roster/constantin-jung/20556
813,Yale,2024,I,2,Sven Meacham,D,5-11,Fy.,,"Bethesda, Md.",Walter Johnson,,https://yalebulldogs.com/sports/mens-soccer/roster/sven-meacham/20569
813,Yale,2024,I,3,Ryan Cote,M,5-11,Sr.,,"Highlands Ranch, Colo.",Arapahoe,,https://yalebulldogs.com/sports/mens-soccer/roster/ryan-cote/20509
813,Yale,2024,I,4,Nick Miller,D,5-8,So.,,"Hopkinton, N.H.",St. Paul's School,,https://yalebulldogs.com/sports/mens-soccer/roster/nick-miller/20558
813,Yale,2024,I,6,Jamie Orson,D,6-3,Sr.,,"Atlanta, Ga.",Druid Hills,,https://yalebulldogs.com/sports/mens-soccer/roster/jamie-orson/20560
813,Yale,2024,I,7,Alex Umana,F,6-0,Jr.,,"Lincoln, Neb.",Olathe South,,https://yalebulldogs.com/sports/mens-soccer/roster/alex-umana/20525
813,Yale,2024,I,8,Jonathan Seidman,M,5-11,Sr.,,"Chappaqua, N.Y.",Horace Greeley,,https://yalebulldogs.com/sports/mens-soccer/roster/jonathan-seidman/20544
813,Yale,2024,I,9,Joseph Farouz,F,6-0,So.,,"Katy, Texas",University Prep,,https://yalebulldogs.com/sports/mens-soccer/roster/joseph-farouz/20532
813,Yale,2024,I,10,Quanah Brayboy,M,5-7,Sr.,,"Phoenix, Ariz.",Phoenix Country Day School,,https://yalebulldogs.com/sports/mens-soccer/roster/quanah-brayboy/20550
813,Yale,2024,I,11,Aydin Jay,F/M,5-10,Jr.,,"Boxford, Mass.",Milton Academy,,https://yalebulldogs.com/sports/mens-soccer/roster/aydin-jay/20513
813,Yale,2024,I,12,Vaughan Osga,D,6-3,Fy.,,"River Forest, Ill.",Oak Park River Forest,,https://yalebulldogs.com/sports/mens-soccer/roster/vaughan-osga/20570
813,Yale,2024,I,13,Jorik Dammann,F,6-2,Fy.,,"Austin, Texas",St. Stephen's Episcopal,,https://yalebulldogs.com/sports/mens-soccer/roster/jorik-dammann/20571
813,Yale,2024,I,15,Owen Bull,F,6-4,Fy.,,"Trumbull, Conn.",Trumbull,,https://yalebulldogs.com/sports/mens-soccer/roster/owen-bull/20572
813,Yale,2024,I,16,Teague McCammon,M,6-2,Fy.,,"Bedford, Texas",Braswell,,https://yalebulldogs.com/sports/mens-soccer/roster/teague-mccammon/20573
813,Yale,2024,I,17,Felipe Schwartz,M,6-0,Jr.,,"Sao Paulo, Brazil",St. Paul's School,,https://yalebulldogs.com/sports/mens-soccer/roster/felipe-schwartz/20521
813,Yale,2024,I,18,Luke Renforth,M,6-0,Jr.,,"Aberdeen, Scotland",Aberdeen Grammar School,,https://yalebulldogs.com/sports/mens-soccer/roster/luke-renforth/20751
813,Yale,2024,I,19,Salif Leintu,F,6-1,Fy.,,"Burtonsville, Md.",Winston Churchill,,https://yalebulldogs.com/sports/mens-soccer/roster/salif-leintu/20574
813,Yale,2024,I,20,George Stamboulidis,M,6-0,Sr.,,"Melbourne, Australia",Carey Baptist School,,https://yalebulldogs.com/sports/mens-soccer/roster/george-stamboulidis/20566
813,Yale,2024,I,21,Andrew Seidman,M,5-10,Jr.,,"Chappaqua, N.Y.",Horace Greeley,,https://yalebulldogs.com/sports/mens-soccer/roster/andrew-seidman/20564
813,Yale,2024,I,22,TJ Presthus,D,6-0,Sr.,,"New Albany, Ohio",New Albany,,https://yalebulldogs.com/sports/mens-soccer/roster/tj-presthus/20562
813,Yale,2024,I,23,Simon Adjakple,F/M,6-1,So.,,"Kings Point, N.Y.",Great Neck North,,https://yalebulldogs.com/sports/mens-soccer/roster/simon-adjakple/20548
813,Yale,2024,I,26,Justin Harris,D/M,6-2,Sr.,,"Superior Township, Mich.",Detroit Country Day School,,https://yalebulldogs.com/sports/mens-soccer/roster/justin-harris/20554
813,Yale,2024,I,28,Lior Gurion,D,5-11,Jr.,,"Rye, N.Y.",Rye Country Day,,https://yalebulldogs.com/sports/mens-soccer/roster/lior-gurion/20575
813,Yale,2024,I,29,Marco Borrego,GK,5-11,Jr.,,"Buford, Ga.",Buford,,https://yalebulldogs.com/sports/mens-soccer/roster/marco-borrego/20752
813,Yale,2024,I,30,Ryder Mills,F,5-10,So.,,"West Chester, Ohio",Lakota East,,https://yalebulldogs.com/sports/mens-soccer/roster/ryder-mills/20517
813,Yale,2024,I,34,Diego Zaffanella,M,5-11,Jr.,,"Ellington, Conn.",Ellington,,https://yalebulldogs.com/sports/mens-soccer/roster/diego-zaffanella/20568
